make: Entering directory `/var/tmp/BUILD/postfix-2.1.5'
set -e; for i in src/util src/global src/dns src/master src/postfix src/smtpstone src/sendmail src/error src/pickup src/cleanup src/smtpd src/local src/lmtp src/trivial-rewrite src/qmgr src/oqmgr src/smtp src/bounce src/pipe src/showq src/postalias src/postcat src/postconf src/postdrop src/postkick src/postlock src/postlog src/postmap src/postqueue src/postsuper src/qmqpd src/spawn src/flush src/verify src/virtual src/proxymap; do \
 (set -e; echo "[$i]"; cd $i; make "CC=arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>'" update MAKELEVEL=) || exit 1; \
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c basename.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c binhash.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c chroot_uid.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c clean_env.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c close_on_exec.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c concatenate.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c ctable.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c dict.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c dict_alloc.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c dict_db.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c dict_dbm.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c dict_debug.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c dict_env.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c dict_cidr.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c dict_ht.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c dict_ni.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c dict_nis.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c dict_nisplus.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c dict_open.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c dict_pcre.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c dict_regexp.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c dict_static.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c dict_tcp.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c dict_unix.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c dir_forest.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c doze.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c duplex_pipe.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c environ.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c events.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c exec_command.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c fifo_listen.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c fifo_trigger.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c file_limit.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c find_inet.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c fsspace.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c fullname.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c get_domainname.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c get_hostname.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c hex_quote.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c host_port.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c htable.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c inet_addr_host.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c inet_addr_list.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c inet_addr_local.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c inet_connect.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c inet_listen.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c inet_trigger.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c inet_util.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c line_wrap.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c lowercase.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c lstat_as.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c mac_expand.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c mac_parse.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c make_dirs.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c match_list.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c match_ops.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c msg.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c msg_output.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c msg_syslog.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c msg_vstream.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c mvect.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c myflock.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c mymalloc.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c myrand.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c mystrtok.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c name_mask.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c netstring.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c non_blocking.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c nvtable.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c open_as.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c open_limit.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c open_lock.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c peekfd.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c percentm.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c posix_signals.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c printable.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c rand_sleep.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c read_wait.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c readable.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c readlline.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c ring.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c safe_getenv.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c safe_open.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c sane_accept.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c sane_link.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c sane_rename.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c sane_socketpair.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c sane_time.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c scan_dir.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c set_eugid.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c set_ugid.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c sigdelay.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c skipblanks.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c spawn_command.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c split_at.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c split_nameval.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c stat_as.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c stream_connect.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c stream_listen.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c stream_trigger.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c sys_compat.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c timed_connect.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c timed_read.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c timed_wait.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c timed_write.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c translit.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c trimblanks.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c unescape.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c unix_connect.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c unix_listen.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c unix_trigger.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c unsafe.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c username.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c valid_hostname.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c vbuf.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c vbuf_print.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c vstream.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c vstream_popen.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c vstring.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c vstring_vstream.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c watchdog.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c writable.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c write_buf.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c write_wait.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c auto_clnt.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c attr_clnt.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c attr_scan_plain.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c attr_print_plain.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c sane_connect.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c neuter.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c name_code.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c uppercase.c
